search_term,search_term_inferred,freq
Milk,Milk,2885832
Curd,Curd,919580
Oil,Oil,732809
Chips,Chips,686739
Ice cream,Ice Cream,671018
Water,Water,548045
Paneer,Paneer,528764
Maggi,Maggi,520815
Lays,Lay's,512984
Bread,Bread,502520
Sugar,Sugar,429286
Butter,Butter,426249
Onion,Onion,373071
Tomato,Tomato,327050
Soda,Soda,324200
Ghee,Ghee,312027
Egg,Eggs,299497
Lemon,Lemon,294178
Eggs,Eggs,290083
Coke,Coca,285986
Dahi,Dahi,266632
vegetable,Vegetables,265958
Chocolate,Chocolates,261475
Garlic,Garlic,229712
Juice,Juice,221279
Cheese,Cheese,219196
Coconut,Coconut,218449
Amul,Amul,215529
Banana,Banana,209304
milk,Milk,193859
Potato,Potato,192380
Rice,Rice,190887
Poha,Poha,183866
Fruits,Fruits,182482
Cake,Cake,179632
Tea,Tea,179418
Salt,Salt,175120
Maggie,Maggi,173703
Bread,Breads,172103
chocolate,Chocolate,169111
Oreo,Oreo,160913
Ginger,Ginger,160574
Vim,Vim,160498
Vegetables,Vegetables,158548
Coffee,Coffee,151949
Carrot,Carrot,148724
Oats,Oats,145533
Atta,Aashirvaad,144490
Ice cream ,Ice Cream,143970
Chicken,Chicken,136995
Biscuits,Biscuits,135369
Popcorn,Popcorn,134589
Biscuit,Biscuits,133637
Apple,Apple,133520
Pav,Pav,133412
Pasta,Pasta,133242
icecream,Ice Cream,132295
Frooti,Frooti,128142
Dairy milk,Dairy Milk,127330
fruits,Fruits,125683
Magg,Maggi,123195
Chocolate ,Chocolate,120956
Kurkure,Kurkure,120864
Buttermilk,Buttermilk,120789
Yogurt,Yogurt,119349
Icecream,Ice Cream,116777
Bingo,Bingo,115977
Besan,Besan,114523
Maida,Maida,112600
Pepsi,Pepsi,111612
Lassi,Lassi,107567
Beans,Beans,106677
Holi,Holi,104035
Aata,Atta,103865
Vegetables ,Vegetables,102347
Jam,Jam,102203
Sprite,Sprite,101120
Jeera,Jeera,100963
Soup,Soup,100780
Noodles,Noodles,95969
Coconut ,Coconut,92350
Thum,Thums,90836
Ice,Ice,90639
Palak,Palak,87868
icecream,Cream,84594
Cucumber,Cucumber,83975
Soap,Soap,83824
Limca,Limca,82581
Coconut water,Coconut Water,82124
Milk ,Milk,81306
Coco,Coconut,80991
Vegetable ,Vegetables,80524
Ors,ORS,79344
Vegetable,Vegetables,78275
Surf,Surf,78001
Bisleri,Bisleri,76548
Ice,Ice Cream,75924
Harpic,Harpic,75544
Dahi,Dairy,75458
Nachos,Nachos,74800
Epigamia,Epigamia,74093
Maaza,Maaza,73333
Chilli,Chilli,73247
Toma,Tomato,71968
Cold drink,Soft Drink,71011
Mustard oil,Mustard Oil,70515
Icecream,Cream,69893
Veg,,69788
Dettol,Dettol,68627
Silk,Silk,67144
Kitkat,Kitkat,66863
Sting,Sting,65315
Peas,Peas,64998
Haldiram,Haldiram's,64952
Tender,Tender,64683
Fortune,Fortune,64377
Rin,Rin,64127
Golden grain ,Golden Grain,63691
Gulal,Gulal,63649
Red bull,Red Bull,63553
bread,Bread,62219
Honey,Honey,61583
Makhana,Makhana,61471
Lizol,Lizol,61338
Thums,Thums Up,60606
curd,Curd,60247
Wai wai,Wai Wai,59566
Cadbury,Cadbury,59452
Ice Cream,Ice Cream,59360
Lays,Lays,59307
Grapes,Grapes,59201
Rusk,Rusk,58807
Orange,Orange,58529
Tonic,Tonic,58409
Mango,Mango,58368
Dosa,Dosa,58203
Condom,Condoms,57898
Dahi,,57791
Redbull,Bull,57667
Bana,Banana,57478
Biscuits ,Biscuits,56578
Coriander,Coriander,56526
Whiskas,Whiskas,55620
Kur,Kurkure,55317
Paper boat,Paper Boat,53010
Pedigree,Pedigree,52590
Tomato ,Tomato,52307
Amul milk,Amul Milk,52140
Perk,Perk,52128
Coke,Coke,51618
Ginger ale,Ginger Ale,51422
Vege,Vegetables,51407
Moong,Moong,51317
Soft Drink,Soft Drink,50411
Cream,Cream,49762
Mayo,Mayonnaise,49318
Aloo,Aloo,49273
Papad,Papad,48980
Too yum,Too Yumm,48760
Dal,Dal,48739
Fruit,Fruits,47987
Bauli,Bauli,47852
Tom,Tomato,47441
Amul ,Amul,47410
Soya,Soya,46918
Chip,Chips,46743
Butter milk,Buttermilk,46158
Choco,Chocolate,45486
Methi,Methi,45279
Maggie ,Maggi,44788
Choc,Chocolate,44679
Water ,Water,44650
Tide,Tide,44503
Cheetos,Cheetos,44465
Coconut milk,Coconut Milk,44300
Whisper,Whisper,44254
Mushroom,Mushrooms,43852
Doritos,Doritos,43726
Curry,Curry,43725
Tang,Tang,43551
Coca,Coca,43400
Cup noodles,Cup Noodles,43217
Tomat,Tomato,43208
Sooji,Sooji,42996
Wai,Wai,42547
Milk,Milkshake,42453
chips,Chips,42445
Toothpaste,Toothpaste,42416
Ketchup,Ketchup,42317
Bread,,42177
Dates,Dates,42094
Green tea,Green Tea,41880
Chocolates,Chocolates,41857
Fortune oil,Fortune,41526
Milkshake,Milkshake,41450
Diet coke,Diet Coke,41225
Peanut butter,Peanut Butter,41077
Pringles,Pringles,40872
Cucumber ,Cucumber,40379
Cornetto,Cornetto,40053
ice cream,Ice Cream,40003
lays,Lay's,39806
Real,Real,39723
Chana,Chana,39658
Icecream ,Ice Cream,39250
Banana chips,Banana Chips,39170
Shampoo,Shampoo,38996
Mint,Mint,38883
Appy,Appy,38452
Ors,Orsl,38378
Ors,ORSL,38186
Hit,HIT,37980
Bread ,Bread,37710
Diet,Diet,37361
Butter ,Butter,37291
Bhujia,Bhujia,37162
Batter,Batter,36867
Corn,Corn,36794
Paneer ,Paneer,36598
Panee,Paneer,36516
Amul butter,Amul Butter,36492
Saras,Saras,36452
Green,Green,36430
paneer,Paneer,36376
Toor dal,Toor Dal,36291
Vim bar,Vim Bar,36038
Lettuce,Lettuce,35616
Haldi,Turmeric/Haldi,35544
Papaya,Papaya,35532
Cucum,Cucumber,35328
Sunflower oil,Sunflower Oil,35281
Pota,Potato,35235
Handwash,Hand Wash,35033
Mil,Milk,35019
Watermelon,Watermelon,34853
Chicken ,Chicken,34830
Gems,Gems,34662
Paperboat,Paper,34651
Protein bar,Protein Bar,34435
Potat,Potato,34288
Cho,Chocolate,34173
Capsicum,Capsicum,33982
Chocos,Chocos,33948
Good day,Good Day,33926
Boondi,Boondi,33916
Marie,Marie,33755
Moong dal,Moong Dal,33564
Cow milk,Cow Milk,33174
Brown bread,Brown bread,33088
Panner,Paneer,33006
Protein,Protein,32908
Cake,Cakes,32887
Fanta,Fanta,32867
Toor,Toor,32847
Sabudana,Sabudana,32823
Cat food,Cat Food,32775
Hing,Hing,32535
Onions,Onion,32409
Namkeen,Chips & Namkeen,32370
water,Water,32178
Cashew,Cashew,32142
Makhana,Mr Makhana,32125
Rajma,Rajma,32007
Colgate,Colgate,31986
Ocb,,31731
eggs,Eggs,31708
Dosa batter,Batter Dosa,31458
maggi,Maggi,31395
Onio,Onion,31342
Beer,Beer,31327
Garbage,Garbage,31296
butter,Butter,31239
Mustard,Mustard,31237
Sugar ,Sugar,31174
Magnum,Magnum,31135
Cold coffee,Cold Coffee,31045
Brinjal,Brinjal,30960
Battery,Battery,30874
Cucu,Cucumber,30872
Tagz,Tagz,30870
Biscuit ,Biscuits,30860
Jaggery,Jaggery,30839
Pizza,Pizza,30801
Capsi,Capsicum,30687
Pudina,Pudina,30637
Cakes,Cakes,30489
Banan,Banana,30313
Kurk,Kurkure,30126
Nescafe,Nescafe,30112
Bun,Bun,29885
Carr,Carrot,29679
Curd ,Curd,29464
Popcorn ,Popcorn,29442
Pickle,Pickles,29408
Aloo,Loose,29160
Buttermilk ,Buttermilk,29116
Slice,Slice,28934
Tropicana,Tropicana,28923
Lays ,Lay's,28610
Sweet corn,Sweet Corn,28601
Sunflower,Sunflower Oil,28399
Spinach,Spinach,28381
Burger,Burger,28346
Tata tea,Tata Tea,28264
Paratha,Paratha,28197
Potato ,Potato,28091
Refined oil,Refined Oil,27663
Yakult,Yakult,27590
Coconut oil,Coconut Oil,27460
Tissue,Tissues,27430
Onion ,Onion,27053
Kinder,Kinder JOY,27030
Basmati,Basmati,26933
Maggi ,Maggi,26924
Comfort,Comfort,26919
Thumbs,Thums,26907
Kulcha,Kulcha,26839
Amul ice,Amul Ice,26810
Cup noo,Cup Noodles,26779
Refined,Refined,26692
oil,Oil,26582
Lay,Lay's,26349
Nandini,Nandini,26223
Green chilli,Green Chilli,26164
Thu,Thums,26087
Urad,Urad,25921
Chips ,Chips,25897
Coriander ,Coriander,25863
onion,Onion,25806
Hand wash,Hand Wash,25745
Atta,Fortune,25711
Cabbage,Cabbage,25607
Meggi,Maggi,25599
Red label,Red Label,25553
Cheese ,Cheese,25471
Cigg,,25451
Peanuts,Peanuts,25318
Green ,Green,25285
Pan,Paneer,25185
Too yumm,Too Yumm,25102
Peanut,Peanuts,24735
Cig,CLASSIC,24717
Kwality Wall's,Kwality Wall's,24706
sugar,Sugar,24694
Garlic ,Garlic,24580
Dove,Dove,24542
Kurku,Kurkure,24455
Kwality,Kwality,24427
Dairymilk,Dairy Milk,24202
Dhaniya,Dhania,23920
Brush,Toothbrush,23796
Olive oil,Olive Oil,23749
Cookies,Cookies,23602
Yoghurt,Yogurt,23557
Bhindi,Bhindi,23476
Colin,Colin,23435
Icecream ,Cream,23324
Parle g,Parle,23318
Mccain,McCain,23279
Matar,Matar,23174
Soda,,22936
Kulfi,Kulfi,22909
coke,Coca,22875
Ice tea,Ice Tea,22819
tomato,Tomato,22811
Butt,Butter,22810
Face wash,Face Wash,22756
Ginger garlic,Ginger Garlic,22729
Hide,Hide,22690
Corian,Coriander,22609
Veet,Veet,22543
Beet,Beetroot,22484
Amul kool,Amul Kool,22325
Sauce,Sauce,22215
Tonic water,Tonic Water,22090
Bis,Biscuits,22055
Upma,Upma,22035
Surf excel,Surf Excel,22030
Candy,Candy,22029
Oni,Onion,21985
Idli,Idli,21942
Mag,Maggi,21919
Freedom,Freedom,21897
Ocean,Ocean,21872
Vim ,Vim,21824
Ice crea,Ice Cream,21706
Epi,Epigamia,21589
Nacho,Nachos,21576
Nic,NIC,21472
Atta,Pillsbury,21372
Coolberg,Coolberg,21356
Choclate,Chocolate,21313
cheese,Cheese,21307
Chana dal,Chana Dal,21269
Marlboro,null,21218
Oregano,Oregano,21191
Dori,Doritos,21153
Froo,Frooti,21151
Coffee ,Coffee,21131
Coca cola,Coca Cola,21066
Fruits ,Fruits,20971
Cornitos,Cornitos,20968
soda,Soda,20961
Bhel,Bhel,20843
Pepper,Pepper,20813
Coconu,Coconut,20757
Parle,Parle,20735
Ice cre,Ice Cream,20730
Crax,Crax,20712
Stayfree,Stayfree,20643
Chocol,Chocolates,20595
Kaju,Kaju,20528
Odonil,Odonil,20406
Cold,,20403
Baskin,Baskin,20399
Body wash,Body Wash,20339
Banana ,Banana,20305
Adrak,Adrak,20286
Unibic,Unibic,20277
Cheese slice,Cheese Slices,20204
Mtr,MTR,20199
Garbage bag,Garbage Bags,20089
Lassi,Masti,20059
5 star,5 Star,20057
Jimmy,Jimmy's,19813
7up,7 Up,19694
Nutella,Nutella,19667
lemon,Lemon,19667
Cig,Marlboro,19643
Yog,Yogurt,19634
Waffy,Waffy,19569
Thumps,Thums,19506
Lighter,Lighter,19403
Gold,Gold,19392
Thandai,Thandai,19350
Handwash,Handwash,19317
Guava,Guava,19316
Eno,Eno,19285
Oil ,Oil,19218
Fresh cream,Fresh Cream,19215
Sprite,null,19206
Cori,Coriander,19203
Epiga,Epigamia,19200
Cocon,Coconut,19169
Raw,Raw,19134
Sausage,Sausages,19122
Green ch,Green Chilli,19092
Limca,,19077
Green chi,Green Chilli,19075
Chill,Chilli,19048
dahi,Dahi,19022
Mazza,Maaza,19015
Juice ,Juice,18954
Nimbu,Nimbu,18953
Jeera,Cumin/Jeera,18890
Dhaniya,,18743
Milano,Milano,18606
Pizza base,Pizza Base,18580
Tata salt,Tata Salt,18577
Sprouts,Sprouts,18573
Beetroot,Beetroot,18565
Thumsup,Thums Up,18524
Pears,Pears,18496
Brown rice,Brown Rice,18472
Mixture,Mixture,18303
Cauli,Cauliflower,18151
Noodles ,Noodles,18138
Broc,Broccoli,18131
Foil,Foil,18117
Lemo,Lemon,18098
Peanut,Peanut,18093
Mogu,Mogu,18043
Carro,Carrot,17960
Badam,,17934
Catch,Catch,17925
Corne,Cornetto,17914
Mirchi,Chilli,17878
Fuse,Fuse,17792
Ata,Atta,17783
Cuc,Cucumber,17743
Milk shake,Milk shakes,17685
Tissue,Tissue Paper,17685
Tooth,Toothpaste,17682
Durex,Durex,17649
Veeba,Veeba,17573
Coke ,Coca,17544
Namkeen,Namkeen,17433
Arun,Arun,17385
Chikki,Chikki,17323
Watermelon ,Watermelon,17292
Thump,Thums,17266
Nimbooz,Nimbooz,17225
Condoms,Condoms,17209
Cashew,Cashews,17203
Epig,Epigamia,17130
Masala oats,Masala Oats,17081
Rava,Rava,17049
chocolate,Chocolates,17029
Fortune ,Fortune,17013
French fries,French Fries,17010
Tender ,Tender,17002
egg,Eggs,16986
Pudina,,16978
Dark chocolate,Dark Chocolate,16976
Hershey,Hershey's,16970
Urad dal,Urad Dal,16949
All out,All Out,16930
Detergent,Detergents,16810
Vicks,Vicks,16765
Kiwi,Kiwi,16731
Amul gold,Amul Gold,16680
Dahi,iD Thick,16670
Coke zero,Coca Zero,16642
Ginger gar,Ginger Garlic,16597
Sweets,Sweets,16579
Dairy milk ,Dairy Milk,16567
Ariel,Ariel,16556
Toothpaste ,Toothpaste,16540
juice,Juice,16514
Dog,Dog,16477
Bun,Buns,16477
Nutties,Nutties,16461
Gujiya,Gujia,16435
Momo,Momos,16417
Kit kat,Kitkat Chocolate,16412
Ginger ,Ginger,16402
Ice ,Ice,16343
Toothbrush,Toothbrush,16335
Bisc,Biscuits,16315
Lemon ,Lemon,16299
Mirchi,Mirch,16219
Diet ,Diet,16213
Butter milk,Butter Milk,16130
Mirinda,Mirinda,16112
Fries,Fries,16060
Garam,Garam,16032
Top ramen,Top Ramen,15967
Garam masala,Garam Masala,15956
Garli,Garlic,15926
Drain,Drain,15833
Badam milk,Badam Milk,15828
Gobi,Gobi,15715
Cadbury ,Cadbury,15701
Amla,Amla,15644
ghee,Ghee,15629
Act,ACT,15606
Dew,Dew,15548
Thumb,Thums,15543
Cok,Coca,15526
Sofit,Sofit,15510
banana,Banana,15477
Yogurt ,Yogurt,15447
Puff,Puff,15438
Almond milk,Almond Milk,15416
Kettle,Kettle,15402
Green peas,Green Peas,15383
Exo,Exo,15299
Imli,,15280
garlic,Garlic,15270
Chocolates ,Chocolates,15266
Pring,Pringles,15254
Muesli,Muesli,15240
Soya milk,Soya Milk,15206
Chicken masala,Chicken Masala,15197
Tea ,Tea,15131
Pril,Pril,15127
Garbage ,Garbage,15089
Dark,Dark,15084
Aavin,Aavin,15071
Spri,Sprite,15066
Hair oil,Hair Oil,15057
Thums up,Thums Up,15051
Dhoop,Dhoop,15028
Basmati rice,Basmati Rice,14923
Twix,Twix,14890
Chick,Chicken,14839
Caps,Capsicum,14822
Chilli powder,Chilli Powder,14799
Juices,Juice,14776
Holi ,Holi,14771
Good life,GoodLife Milk,14768
Prasuma,Prasuma,14762
Mayo,Mayo,14750
Thumbs up,Thums Up,14737
Mother dairy,Mother Dairy,14680
Snickers,Snickers,14677
Snacks,,14665
rice,Rice,14641
Britannia cake,Britannia,14590
Froot,Frooti,14579
Vegeta,Vegetables,14560
Waterme,Watermelon,14471
Ors,,14435
Tomatoes,Tomato,14424
Brown sugar,Brown Sugar,14404
Saunf,Saunf,14373
Baking soda,Baking Soda,14356
Pedi,Pedigree,14344
Dhaniya,Coriander/Dhaniya,14320
Facewash,Face Wash,14301
Noodle,Noodles,14270
Gobhi,Gobi,14268
Razor,Razors,14119
Spring,Spring,14064
Sev,Sev,14059
Momos,Momos,13980
Galaxy,Galaxy,13957
Dog food,Dog Food,13955
Fish,Fish,13913
Bournvita,Bournvita,13842
Nissin,Nissin,13839
Nivea,Nivea,13838
Brea,Bread,13806
Wafer,Wafers,13772
Goodday,Good,13768
Cerelac,null,13764
Wafers,Wafers,13763
Haldiram ,Haldiram's,13754
Goodlife,GoodLife,13751
potato,Potato,13718
Tamarind,Tamarind/Imli,13711
Havmor,Havmor,13705
Kurkure ,Kurkure,13692
Chach,,13687
Marl,Marlboro,13661
Gajar,Gajar,13554
Corn flour,Corn Flour,13492
Dairy milk silk,Dairy Milk Silk,13481
4700,4700BC,13454
Knorr,Knorr,13452
Eggs ,Eggs,13437
Nariyal,Nariyal,13434
Full,Full,13410
Sunflower ,Sunflower Oil,13334
Groundnut oil,Groundnut Oil,13331
Sweet,Sweets,13290
Nan,Nan,13270
Capsicum ,Capsicum,13261
Sprit,Sprite,13254
Slim milk,Slim Milk,13241
Vanilla,Vanilla,13213
Rice ,Rice,13212
Ajwain,Ajwain,13207
Amul masti,Amul Masti,13194
Ragi,Ragi,13188
Bhindi,,13183
Pedigree ,Pedigree,13179
Karachi,Karachi,13174
atta,Atta,13171
Sugar free,Sugar Free,13146
Amul ghee,Amul Ghee,13128
Pasta,Pazzta,13090
Wipes,Wipes,13059
Cheet,Cheetos,12991
Chocolate ,Chocolates,12989
Gujiya,Gujiya,12957
Redbu,Red,12931
Uncle,Uncle,12925
Bhindi,Bhendi,12902
Mosquito,Mosquito,12901
Monster,Monster,12897
Lactose,Lactose,12875
Cranberry,Cranberry,12823
Green chill,Green Chilli,12788
Greek,Greek,12772
Suger,Sugar,12749
Veget,Vegetables,12716
Horlicks,Horlicks,12689
Gee,Ghee,12680
Masoor,Masoor Dal,12639
Lady,Lady's,12630
Wheel,Wheel,12625
Maggi,Magic,12616
Suga,Sugar,12596
Milk,Milk shakes,12586
Rooh,Roohafza,12553
Yogu,Yogurt,12518
Bisl,Bisleri,12509
Saffola,Saffola,12448
Pop corn,,12438
Carrot ,Carrot,12402
Ice creams,Ice Cream,12388
Real juice,Real Juice,12386
tea,Tea,12373
Frozen,Frozen Food,12372
Taj,Taj,12354
Macroni,Macaroni,12350
Peppy,Peppy,12342
Bread,Sweet Bread,12307
Bourn,Bournvita,12296
Whole truth,Whole Truth,12284
cake,Cake,12244
Monaco,Monaco,12199
coconut,Coconut,12192
Curry ,Curry,12187
Cornett,Cornetto,12180
Wai ,Wai,12174
Waterm,Watermelon,12120
Butter,Buttermilk,12110
Nice,Nice,12079
Almond,Almonds,12078
Cat,Cat,12077
Protein bar,Bar Protein,12062
Dorito,Doritos,12039
Pancake,Pancake,12010
Daal,Dal,12005
Tonic ,Tonic,11972
Basil,Basil,11956
Cig,King,11949
Apples,Apple,11948
Kisses,Kisses,11945
Yoga bar,Yoga bar,11938
Khakra,Khakhra,11935
Milkshake ,Milkshake,11923
Amul cream,Amul Cream,11919
Turmeric,Turmeric,11869
Cerelac,Cerelac,11837
Tropi,Tropicana,11817
Pizza ,Pizza,11802
Curry leaves,Curry Leaves,11802
Potato chips,Potato Chips,11796
Paratha,Parota,11745
Mush,Mushrooms,11730
Lemons,Lemon,11717
Amul cheese,Amul Cheese,11702
Dry fruits,Dried Fruits,11683
Redb,Red,11682
Coconut water ,Coconut Water,11682
Toast,Toastea,11664
Bourbon,Bourbon,11645
Classic,Classic,11627
poha,Poha,11543
Cheeto,Cheetos,11523
Chilli flakes,Chilli Flakes,11517
Pasta sauce,Pasta Sauce,11500
Kinley,Kinley,11480
Mentos,Mentos,11476
Gatorade,Gatorade,11458
Red chilli,Red Chilli,11449
Prin,Pringles,11433
Mayonnaise,Mayonnaise,11427
Cavins,Cavin's,11397
Yeast,Yeast,11385
Soda ,Soda,11373
Ritebite,RiteBite,11373
Kachi,Kachi,11358
Curds,Curd,11340
Salami,Salami,11336
salt,Salt,11323
Rava,,11322
Haldirams,Haldiram's,11319
Coria,Coriander,11315
Licious,Licious,11306
Cap,Capsicum,11304
Britannia,Britannia,11301
Bisler,Bisleri,11296
Vaseline,Vaseline,11284
Gulal,gulal,11280
Real ,Real,11260
Zero,Zero,11247
Cigarettes ,CLASSIC,11200
Pineapple,Pineapple,11192
Full cream,Full Cream,11190
Epigamia ,Epigamia,11151
Mirchi,Pacchi Mirapakaya,11144
Lauki,Lauki,11083
Mad angles,Mad Angles,11078
Fevi,Fevikwik,11075
Sofy,Sofy,11057
Rai,Organic,11056
Strawberry,Strawberry,11023
Peanuts,,11023
Gujia,Gujia,11016
Cold drink ,Soft Drink,11001
Good night,Good Knight,10983
Cup noodles ,Cup Noodles,10921
Protein ,Protein,10899
Chings,Ching's,10878
Chee,Cheese,10820
Mdh,MDH,10809
amul,Amul,10787
ginger,Ginger,10736
Lett,Lettuce,10729
Sooji,,10697
Matar,,10675
carrot,Carrot,10674
Sattu,Sattu,10655
Dosa ,Dosa,10624
Mush,Mushroom,10617
Channa,Chana,10607
Pumpkin,Pumpkin,10601
Vanish,Vanish,10588
Toilet roll,Toilet Roll,10584
oreo,Oreo,10584
Dish,Dishwash,10574
Mazaa,Maaza,10553
coffee,Coffee,10539
Hersheys,Hershey's,10528
Ginger garlic ,Ginger Garlic,10489
Tape,Tape,10487
Drum,Drumstick,10483
Cream cheese,Cream Cheese,10482
Moong ,Moong,10468
Custard,Custard,10465
Amul ice cream,Amul Ice Cream,10421
Agarbatti,Agarbatti,10420
Mayonnaise ,Mayonnaise,10410
Conditioner,Conditioner,10410
biscuit,Biscuits,10409
Cig,Kings,10408
Apple juice,Apple Juice,10401
Tur dal,Toor Dal,10397
Sunpure,Sunpure,10389
Nandini milk,Nandini Milk,10378
Sunflower Oil,Sunflower Oil,10374
Vinegar,Vinegar,10373
Tofu,Tofu,10371
Surf ,Surf,10368
Broco,Broccoli,10348
Litchi,Litchi,10340
Ezee,Ezee,10334
Orange juice,Orange Juice,10333
Buttermilk,Butter Milk & Lassi,10329
Maggi masala,Maggi Masala,10313
Dorit,Doritos,10303
Chaach,,10278
Biscu,Biscuits,10269
Lem,Lemon,10229
Rice flour,Rice Flour,10211
Ginger garlic paste,Ginger Garlic Paste,10194
Detol,Dettol,10176
Straw,Strawberry,10165
Malabar,Malabar,10124
Max,Max,10112
vim,Vim,10065
Tender coconut,Tender Coconut,10050
Puffcorn,Puffcorn,10049
Chees,Cheese,10049
Bean,Beans,10048
Refind,Refined,10004
Kheera,,9998
Maza,Maaza,9990
Wat,Water,9968
apple,Apple,9966
Chewing gum,Chewing gum,9960
vegetables,Vegetables,9933
Kabuli,Kabuli,9916
Biscui,Biscuits,9903
Cigarette,CLASSIC,9892
Act ,ACT,9891
Gato,Gatorade,9874
Senso,Sensodyne,9865
Mc cain,McCain,9861
Orsl,Orsl,9843
Tobacco,,9824
Hide ,Hide,9797
Max protein,Max Protein,9782
Apple ,Apple,9778
Burger bun,Burger Bun,9744
Cornflakes,Corn Flakes,9743
Boost,Boost,9739
popcorn,Popcorn,9732
oats,Oats,9730
Cat food,Food 1,9725
icecream,Icecream,9718
Kulfi,Kwality,9716
Dishwash,Dishwash,9710
Frui,Fruits,9682
Sundrop,Sundrop,9670
Vermi,Vermicelli,9655
Almonds,Almonds,9650
Pad,Pads,9641
Pringl,Pringles,9611
Tissue,,9609
Atta,24 Mantra,9594
Dark chocolate ,Dark Chocolate,9582
Frozen,Frozen Veg,9565
Peanut butter ,Peanut Butter,9561
Rice bran,Rice Bran,9553
Cornflour,Corn Flour,9548
Garbage bags,Garbage Bags,9520
Paan,Paan,9510
Coffe,Coffee,9488
Suji,Sooji,9469
Pea,Peas,9420
Gulaal,Gulal,9408
Yippee,Yippee,9407
pasta,Pasta,9385
Cheese spread,Cheese Spread,9378
Gold drop,Gold Drop,9350
buttermilk,Buttermilk,9342
Pooja,Pooja Needs,9328
Cake ,Cake,9328
Namak,,9314
Dhania,Dhania,9290
Rin ,Rin,9285
Spring ,Spring,9272
Cauliflower,Cauliflower,9251
Grap,Grapes,9232
Gulab jamun,Gulab Jamun,9225
Cavin,Cavin's,9189
Jaggery ,Jaggery,9184
Pav ,Pav,9183
Ten,Tender,9171
kurkure,Kurkure,9132
Arhar,Arhar,9123
Icecream,Icecream,9122
pepsi,Pepsi,9114
Sunflo,Sunflower,9112
Toned,Toned,9111
Soaps,Soaps,9088
Kwality walls,Kwality Wall's,9081
Nuggets,Nuggets,9079
Redbul,Red,9077
Methi,,9059
yogurt,Yogurt,9051
Refine,Refined,9051
Cornet,Cornetto,9028
Bru,BRU,9023
Parachute,Parachute,9009
Tomato puree,Tomato Puree,8993
Deo,Deodorant,8990
Kulfi,,8986
Hajmola,Hajmola,8984
Too yu,Too Yumm,8961
Hit,Hit,8942
Bingo ,Bingo,8939
Pen,Pen,8913
Glucon,Glucon D,8905
Radler,Radler,8891
Basmati ,Basmati,8890
Makhane,Makhana,8882
Mask,Mask,8878
Too ,Too,8872
Mineral water,Mineral Water,8869
Bread,Burger,8834
Ice cr,Ice Cream,8833
Cigarettes ,Gold Flake,8829
Diary milk,Dairy Milk,8828
Oreo ,Oreo,8827
Ashir,Aashirvaad,8826
Croissant,Croissant,8810
Must,Mustard,8806
Tender Coconut,Tender Coconut,8802
Black pepper,Black Pepper,8770
Chilly,Chilli,8767
Yipee,Yippee,8761
Dip,Dip,8744
Harpi,Harpic,8736
Museli,Muesli,8730
Pads,Pads,8729
Fruit ,Fruits,8728
Milk bikis,Milk Bikis,8716
Ramen,Ramen,8701
Masoor dal,Masoor Dal,8698
Savlon,Savlon,8688
Rava,Rawa,8686
Scotch,Scotch,8678
Orsl,ORSL,8664
Ging,Ginger,8658
Dark ,Dark,8658
Mushroom ,Mushrooms,8648
Banana chip,Banana Chips,8630
Gingerale,Ginger,8629
Mosquito ,Mosquito,8615
Pine,Pineapple,8609
Pepsi ,Pepsi,8598
Heritage,Heritage,8597
Coca ,Coca,8597
sprite,Sprite,8593
Kheera,Kheera,8583
Cad,Cadbury,8575
Pane,Paneer,8562
Black salt,Black Salt,8554
Protein bar,RiteBite Bar,8541
Chilli sauce,Chilli Sauce,8539
Cigarettes ,Marlboro,8508
Burger ,Burger,8492
Ketchup ,Ketchup,8484
Makhana ,Makhana,8475
Drainex,Dranex,8447
Atta,Ganesh,8443
Misti,Mishti,8440
frooti,Frooti,8431
Whisper ,Whisper,8393
Bisleri ,Bisleri,8389
Orange ,Orange,8386
Red bu,Red Bull,8366
Hand,Hand,8362
Agar,Agarbatti,8281
Pringle,Pringles,8273
Body lotion,Body Lotion,8271
Chutney,Chutney,8268
Tamatar,Tamatar,8242
Dhani,,8226
Switz,Switz,8223
Hersh,Hershey's,8198
Sabu,Sabudana,8170
Mustard ,Mustard,8167
Choco pie,Choco Pie,8159
